user_id,age,gender,country,subscription_type,movie_genre,watch_time_minutes,rating,device,watch_date
1000,56,Male,Australia,Basic,Thriller,70,1.1,Tablet,2024-10-26
1001,46,Female,Canada,Basic,Thriller,41,2.8,Smart TV,2024-03-22
1002,32,Male,UK,Free,Drama,181,3.0,Laptop,2024-03-27
1003,60,Other,Australia,Free,Comedy,234,1.5,Mobile,2024-08-12
1004,25,Male,USA,Premium,Romance,70,1.7,Laptop,2024-01-16
1005,38,Male,Australia,Basic,Drama,40,2.4,Laptop,2024-11-05
1006,56,Male,India,Free,Thriller,186,4.0,Mobile,2024-12-23
1007,36,Male,UK,Premium,Drama,30,3.0,Laptop,2024-06-11
1008,40,Other,USA,Premium,Comedy,79,3.6,Mobile,2024-04-07
1009,28,Other,Canada,Basic,Sci-Fi,204,4.9,Smart TV,2024-06-04
1010,28,Female,USA,Basic,Romance,112,4.1,Laptop,2024-01-02
1011,41,Other,Canada,Premium,Comedy,172,2.7,Mobile,2024-12-15
1012,53,Other,USA,Free,Action,47,2.8,Tablet,2024-06-17
1013,57,Female,Australia,Premium,Romance,154,3.5,Laptop,2024-11-10
1014,41,Other,Australia,Basic,Comedy,152,3.7,Smart TV,2024-11-20
1015,20,Male,Australia,Free,Thriller,12,3.0,Mobile,2024-04-01
1016,39,Male,India,Free,Romance,33,3.6,Laptop,2024-06-29
1017,19,Female,Canada,Premium,Romance,44,1.1,Laptop,2024-08-18
1018,41,Female,Australia,Basic,Drama,222,2.7,Laptop,2024-10-27
1019,61,Female,India,Premium,Thriller,162,2.1,Smart TV,2024-05-27
1020,47,Male,Canada,Premium,Action,213,1.5,Mobile,2024-10-06
1021,55,Other,USA,Premium,Sci-Fi,132,1.4,Tablet,2024-07-07
1022,19,Male,India,Free,Comedy,88,3.4,Tablet,2024-12-12
1023,38,Female,UK,Free,Drama,120,3.1,Tablet,2024-12-15
1024,50,Other,India,Basic,Comedy,187,2.0,Mobile,2024-11-09
1025,29,Other,India,Basic,Action,148,2.9,Tablet,2024-05-07
1026,39,Male,Canada,Premium,Action,178,3.0,Smart TV,2024-01-07
1027,61,Female,USA,Premium,Romance,66,1.8,Mobile,2024-02-16
1028,42,Male,UK,Premium,Action,239,3.6,Laptop,2024-02-22
1029,44,Other,Australia,Basic,Comedy,11,4.1,Smart TV,2024-07-05
1030,59,Male,Australia,Free,Thriller,212,4.2,Laptop,2024-02-07
1031,45,Male,India,Free,Thriller,49,3.4,Tablet,2024-08-13
1032,33,Female,Canada,Premium,Romance,191,3.0,Smart TV,2024-02-22
1033,32,Female,Canada,Premium,Sci-Fi,188,1.2,Mobile,2024-08-11
1034,64,Other,Australia,Premium,Comedy,180,2.2,Smart TV,2024-06-02
1035,61,Male,UK,Premium,Comedy,159,1.4,Laptop,2024-02-17
1036,20,Male,USA,Basic,Action,185,4.9,Mobile,2024-12-16
1037,54,Male,UK,Free,Comedy,219,1.5,Smart TV,2024-05-26
1038,24,Other,USA,Premium,Drama,92,1.6,Smart TV,2024-03-04
1039,38,Other,Australia,Basic,Sci-Fi,77,4.6,Smart TV,2024-12-14
1040,26,Female,USA,Premium,Action,167,4.8,Smart TV,2024-06-30
1041,56,Female,Canada,Premium,Drama,183,4.1,Mobile,2024-05-04
1042,35,Female,India,Free,Romance,216,1.0,Laptop,2024-06-27
1043,21,Male,India,Premium,Thriller,41,1.0,Smart TV,2024-02-08
1044,42,Male,Australia,Free,Romance,238,2.5,Mobile,2024-09-16
1045,31,Female,Canada,Free,Thriller,213,1.6,Laptop,2024-01-03
1046,26,Male,UK,Free,Romance,227,1.1,Smart TV,2024-03-04
1047,43,Female,Canada,Basic,Comedy,123,2.9,Laptop,2024-01-29
1048,19,Other,India,Basic,Drama,61,4.8,Laptop,2024-01-11
1049,37,Female,India,Free,Thriller,12,2.3,Mobile,2024-04-06
1050,45,Other,Canada,Premium,Action,211,3.6,Laptop,2024-12-23
1051,64,Male,Canada,Free,Drama,99,3.6,Mobile,2024-07-21
1052,24,Female,India,Premium,Action,121,2.0,Smart TV,2024-01-21
1053,61,Male,UK,Free,Drama,226,3.6,Laptop,2024-02-08
1054,25,Other,Australia,Premium,Drama,114,1.8,Laptop,2024-08-10
1055,64,Other,Australia,Basic,Romance,24,1.5,Tablet,2024-04-11
1056,52,Other,Canada,Premium,Thriller,128,3.8,Smart TV,2024-02-15
1057,31,Male,Australia,Free,Thriller,235,1.5,Smart TV,2024-03-06
1058,34,Male,India,Basic,Drama,57,5.0,Tablet,2024-03-31
1059,53,Male,India,Premium,Comedy,123,1.7,Tablet,2024-06-12
1060,57,Male,Canada,Premium,Comedy,16,3.4,Mobile,2024-04-20
1061,21,Other,Canada,Premium,Action,181,2.6,Mobile,2024-12-03
1062,19,Other,Canada,Premium,Action,21,1.5,Laptop,2024-05-02
1063,23,Female,UK,Premium,Romance,68,1.1,Laptop,2024-07-11
1064,59,Female,Australia,Basic,Drama,46,3.5,Laptop,2024-04-08
1065,21,Male,Canada,Basic,Action,98,4.2,Laptop,2024-10-17
1066,46,Other,USA,Basic,Action,161,4.4,Mobile,2024-06-07
1067,35,Other,USA,Basic,Sci-Fi,151,2.9,Smart TV,2024-04-12
1068,43,Other,India,Free,Drama,15,4.1,Laptop,2024-10-07
1069,61,Female,Australia,Basic,Romance,102,3.7,Smart TV,2024-02-12
1070,51,Female,Canada,Premium,Action,182,3.9,Laptop,2024-03-24
1071,27,Other,USA,Premium,Romance,75,3.0,Tablet,2024-07-09
1072,53,Other,Australia,Basic,Thriller,112,3.5,Laptop,2024-02-20
1073,31,Other,India,Premium,Romance,62,4.2,Laptop,2024-07-28
